Number of neighbours: 8
Number of entities: 130000
Training size: 110500 Testing size: 13000
Epoch: 49 Idx: 0 Loss: 0.03020770434825043
Epoch: 49 Idx: 5000 Loss: 0.0077275338714404215
Epoch: 49 Idx: 10000 Loss: 0.029959014996229015
Epoch: 49 Idx: 15000 Loss: 0.03385504933825921
Epoch: 49 Idx: 20000 Loss: 0.01600280322474147
Len (direct inputs):  0
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
division by zero
Len (direct inputs):  0
Training size: 110500 Testing size: 13000
Epoch: 0 Idx: 0 Loss: 0.1964826934194192
Epoch: 0 Idx: 5000 Loss: 0.027649120399534422
Epoch: 0 Idx: 10000 Loss: 0.04292057964794172
Epoch: 0 Idx: 15000 Loss: 0.0636843859031003
Epoch: 0 Idx: 20000 Loss: 0.03113853216521318
Epoch: 1 Idx: 0 Loss: 0.004426475641064182
Epoch: 1 Idx: 5000 Loss: 0.03704432087406752
Epoch: 1 Idx: 10000 Loss: 0.09966545704204675
Epoch: 1 Idx: 15000 Loss: 0.01379370721932609
Epoch: 1 Idx: 20000 Loss: 0.024882489893944967
Epoch: 2 Idx: 0 Loss: 0.03936066152210971
Epoch: 2 Idx: 5000 Loss: 0.02952639048400722
Epoch: 2 Idx: 10000 Loss: 0.023720644775371977
Epoch: 2 Idx: 15000 Loss: 0.00904350999711077
Epoch: 2 Idx: 20000 Loss: 0.029850278511753075
Epoch: 3 Idx: 0 Loss: 0.019395371878193384
Epoch: 3 Idx: 5000 Loss: 0.023019802091302076
Epoch: 3 Idx: 10000 Loss: 0.00871118958769405
Epoch: 3 Idx: 15000 Loss: 0.07414368520985912
Epoch: 3 Idx: 20000 Loss: 0.016434832419389953
Epoch: 4 Idx: 0 Loss: 0.11457501822602079
Epoch: 4 Idx: 5000 Loss: 0.020973260734777423
Epoch: 4 Idx: 10000 Loss: 0.010699864116989236
Epoch: 4 Idx: 15000 Loss: 0.042709231929496626
Epoch: 4 Idx: 20000 Loss: 0.02932318499957683
Epoch: 5 Idx: 0 Loss: 0.004129589360530671
Epoch: 5 Idx: 5000 Loss: 0.08601729880677167
Epoch: 5 Idx: 10000 Loss: 0.08148401470799468
Epoch: 5 Idx: 15000 Loss: 0.1328745537733227
Epoch: 5 Idx: 20000 Loss: 0.06213051902452514
Epoch: 6 Idx: 0 Loss: 0.010546846836203914
Epoch: 6 Idx: 5000 Loss: 0.014637449386086646
Epoch: 6 Idx: 10000 Loss: 0.013109859179099884
Epoch: 6 Idx: 15000 Loss: 0.0344283433279164
Epoch: 6 Idx: 20000 Loss: 0.046571435039379175
Epoch: 7 Idx: 0 Loss: 0.04335959557445722
Epoch: 7 Idx: 5000 Loss: 0.02090206077427977
Epoch: 7 Idx: 10000 Loss: 0.03425148652384435
Epoch: 7 Idx: 15000 Loss: 0.036795582124294
Epoch: 7 Idx: 20000 Loss: 0.12292199595164835
Epoch: 8 Idx: 0 Loss: 0.047307597478750844
Epoch: 8 Idx: 5000 Loss: 0.032168396683976495
Epoch: 8 Idx: 10000 Loss: 0.07876527200687373
Epoch: 8 Idx: 15000 Loss: 0.0656159343105881
Epoch: 8 Idx: 20000 Loss: 0.03621685160643983
Epoch: 9 Idx: 0 Loss: 0.030725169124574563
Epoch: 9 Idx: 5000 Loss: 0.020172902450919912
Epoch: 9 Idx: 10000 Loss: 0.059591699952319624
Epoch: 9 Idx: 15000 Loss: 0.0337745569763422
Epoch: 9 Idx: 20000 Loss: 0.0233737596828922
Epoch: 10 Idx: 0 Loss: 0.04363093307407366
Epoch: 10 Idx: 5000 Loss: 0.040030058007314316
Epoch: 10 Idx: 10000 Loss: 0.06882051705105581
Epoch: 10 Idx: 15000 Loss: 0.011265223352463096
Epoch: 10 Idx: 20000 Loss: 0.03230215820906776
Epoch: 11 Idx: 0 Loss: 0.019800700159462645
Epoch: 11 Idx: 5000 Loss: 0.07807787016693127
Epoch: 11 Idx: 10000 Loss: 0.01731354798744154
Epoch: 11 Idx: 15000 Loss: 0.02689782221314893
Epoch: 11 Idx: 20000 Loss: 0.019354776470573726
Epoch: 12 Idx: 0 Loss: 0.019202704840344146
Epoch: 12 Idx: 5000 Loss: 0.0413420884776612
Epoch: 12 Idx: 10000 Loss: 0.023584818031234883
Epoch: 12 Idx: 15000 Loss: 0.05868619038317929
Epoch: 12 Idx: 20000 Loss: 0.017966978037513185
Epoch: 13 Idx: 0 Loss: 0.018324617720681995
Epoch: 13 Idx: 5000 Loss: 0.007653033709932843
Epoch: 13 Idx: 10000 Loss: 0.04631220195193253
Epoch: 13 Idx: 15000 Loss: 0.020941169581735166
Epoch: 13 Idx: 20000 Loss: 0.008230329324126148
Epoch: 14 Idx: 0 Loss: 0.038755831918058356
Epoch: 14 Idx: 5000 Loss: 0.04784083166598239
Epoch: 14 Idx: 10000 Loss: 0.03161066786445743
Epoch: 14 Idx: 15000 Loss: 0.07162657064630831
Epoch: 14 Idx: 20000 Loss: 0.10819010414091679
Epoch: 15 Idx: 0 Loss: 0.01652985491815217
Epoch: 15 Idx: 5000 Loss: 0.017215088450265238
Epoch: 15 Idx: 10000 Loss: 0.021538583941612382
Epoch: 15 Idx: 15000 Loss: 0.03231540980195388
Epoch: 15 Idx: 20000 Loss: 0.06733132066338471
Epoch: 16 Idx: 0 Loss: 0.052163027729383714
Epoch: 16 Idx: 5000 Loss: 0.016990171220637385
Epoch: 16 Idx: 10000 Loss: 0.021607677547198605
Epoch: 16 Idx: 15000 Loss: 0.041051691294394975
Epoch: 16 Idx: 20000 Loss: 0.0300779168205265
Epoch: 17 Idx: 0 Loss: 0.04813069132945558
Epoch: 17 Idx: 5000 Loss: 0.04804011453469349
Epoch: 17 Idx: 10000 Loss: 0.05243680321216634
Epoch: 17 Idx: 15000 Loss: 0.024762271414249967
Epoch: 17 Idx: 20000 Loss: 0.07354005372733506
Epoch: 18 Idx: 0 Loss: 0.07157190503060654
Epoch: 18 Idx: 5000 Loss: 0.034526669536847444
Epoch: 18 Idx: 10000 Loss: 0.12731886006912174
Epoch: 18 Idx: 15000 Loss: 0.02031756698396587
Epoch: 18 Idx: 20000 Loss: 0.03334068989743125
Epoch: 19 Idx: 0 Loss: 0.026569600509673996
Epoch: 19 Idx: 5000 Loss: 0.047932332916979584
Epoch: 19 Idx: 10000 Loss: 0.008317136625507692
Epoch: 19 Idx: 15000 Loss: 0.03577691249304652
Epoch: 19 Idx: 20000 Loss: 0.026604308790713682
Epoch: 20 Idx: 0 Loss: 0.01500607080979198
Epoch: 20 Idx: 5000 Loss: 0.06665185888618483
Epoch: 20 Idx: 10000 Loss: 0.02213001098729541
Epoch: 20 Idx: 15000 Loss: 0.08286371760080595
Epoch: 20 Idx: 20000 Loss: 0.036628689648050744
Epoch: 21 Idx: 0 Loss: 0.07237903627761222
Epoch: 21 Idx: 5000 Loss: 0.023026132985344262
Epoch: 21 Idx: 10000 Loss: 0.018169078132390732
Epoch: 21 Idx: 15000 Loss: 0.024870239372976145
Epoch: 21 Idx: 20000 Loss: 0.03080971499533367
Epoch: 22 Idx: 0 Loss: 0.027623489947822693
Epoch: 22 Idx: 5000 Loss: 0.11192915453192283
Epoch: 22 Idx: 10000 Loss: 0.023815538541819524
Epoch: 22 Idx: 15000 Loss: 0.01896403427814496
Epoch: 22 Idx: 20000 Loss: 0.017101610272005064
Epoch: 23 Idx: 0 Loss: 0.0832497488327188
Epoch: 23 Idx: 5000 Loss: 0.009748514056375958
Epoch: 23 Idx: 10000 Loss: 0.06636347232295058
Epoch: 23 Idx: 15000 Loss: 0.06844025111597282
Epoch: 23 Idx: 20000 Loss: 0.10627047564433204
Epoch: 24 Idx: 0 Loss: 0.05344497451747955
Epoch: 24 Idx: 5000 Loss: 0.013351301472946392
Epoch: 24 Idx: 10000 Loss: 0.12550727345998292
Epoch: 24 Idx: 15000 Loss: 0.15537484393697815
Epoch: 24 Idx: 20000 Loss: 0.06474773247417694
Epoch: 25 Idx: 0 Loss: 0.025553493031135736
Epoch: 25 Idx: 5000 Loss: 0.08016639974117043
Epoch: 25 Idx: 10000 Loss: 0.0816311913627986
Epoch: 25 Idx: 15000 Loss: 0.015332978294058733
Epoch: 25 Idx: 20000 Loss: 0.07471056407530022
Epoch: 26 Idx: 0 Loss: 0.04171106508511805
Epoch: 26 Idx: 5000 Loss: 0.022619540836024125
Epoch: 26 Idx: 10000 Loss: 0.03496001190566607
Epoch: 26 Idx: 15000 Loss: 0.014160461757676482
Epoch: 26 Idx: 20000 Loss: 0.0183104656239824
Epoch: 27 Idx: 0 Loss: 0.01676083900269459
Epoch: 27 Idx: 5000 Loss: 0.018690394805739304
Epoch: 27 Idx: 10000 Loss: 0.027475631435373155
Epoch: 27 Idx: 15000 Loss: 0.006984757554981508
Epoch: 27 Idx: 20000 Loss: 0.00849984702232864
Epoch: 28 Idx: 0 Loss: 0.12584190325955072
Epoch: 28 Idx: 5000 Loss: 0.024369535926740564
Epoch: 28 Idx: 10000 Loss: 0.007318734871337518
Epoch: 28 Idx: 15000 Loss: 0.024383330381004577
Epoch: 28 Idx: 20000 Loss: 0.013662009651844628
Epoch: 29 Idx: 0 Loss: 0.08357928064001777
Epoch: 29 Idx: 5000 Loss: 0.06231037634853056
Epoch: 29 Idx: 10000 Loss: 0.01527798369792425
Epoch: 29 Idx: 15000 Loss: 0.033769212168332716
Epoch: 29 Idx: 20000 Loss: 0.016845997174039784
Epoch: 30 Idx: 0 Loss: 0.03332387891856517
Epoch: 30 Idx: 5000 Loss: 0.01976790956411977
Epoch: 30 Idx: 10000 Loss: 0.03643775369618747
Epoch: 30 Idx: 15000 Loss: 0.024049932619606133
Epoch: 30 Idx: 20000 Loss: 0.012743512055576028
Epoch: 31 Idx: 0 Loss: 0.030217093130948353
Epoch: 31 Idx: 5000 Loss: 0.06948499416174789
Epoch: 31 Idx: 10000 Loss: 0.010039833177925457
Epoch: 31 Idx: 15000 Loss: 0.007375720622301456
Epoch: 31 Idx: 20000 Loss: 0.016012760216156455
Epoch: 32 Idx: 0 Loss: 0.03082164063786986
Epoch: 32 Idx: 5000 Loss: 0.015167003336380075
Epoch: 32 Idx: 10000 Loss: 0.02019582735639487
Epoch: 32 Idx: 15000 Loss: 0.021071720133302173
Epoch: 32 Idx: 20000 Loss: 0.018770947460752065
Epoch: 33 Idx: 0 Loss: 0.02922768631467406
Epoch: 33 Idx: 5000 Loss: 0.05631381977176383
Epoch: 33 Idx: 10000 Loss: 0.060940171914864436
Epoch: 33 Idx: 15000 Loss: 0.07596458099904498
Epoch: 33 Idx: 20000 Loss: 0.04778535903110905
Epoch: 34 Idx: 0 Loss: 0.10121731096229607
Epoch: 34 Idx: 5000 Loss: 0.040112964375761416
Epoch: 34 Idx: 10000 Loss: 0.16747502324093672
Epoch: 34 Idx: 15000 Loss: 0.05128210711185336
Epoch: 34 Idx: 20000 Loss: 0.013100204415986392
Epoch: 35 Idx: 0 Loss: 0.009596879912701112
Epoch: 35 Idx: 5000 Loss: 0.08331812998569008
Epoch: 35 Idx: 10000 Loss: 0.0993412424499838
Epoch: 35 Idx: 15000 Loss: 0.06914804717985343
Epoch: 35 Idx: 20000 Loss: 0.01818983048042839
Epoch: 36 Idx: 0 Loss: 0.05551425336476183
Epoch: 36 Idx: 5000 Loss: 0.03292707010857857
Epoch: 36 Idx: 10000 Loss: 0.0423057173967921
Epoch: 36 Idx: 15000 Loss: 0.12490355505666832
Epoch: 36 Idx: 20000 Loss: 0.06153385001752615
Epoch: 37 Idx: 0 Loss: 0.06084618563928855
Epoch: 37 Idx: 5000 Loss: 0.053923849274636226
Epoch: 37 Idx: 10000 Loss: 0.050978179401921356
Epoch: 37 Idx: 15000 Loss: 0.020417516358137662
Epoch: 37 Idx: 20000 Loss: 0.025695196295733646
Epoch: 38 Idx: 0 Loss: 0.054478382579568344
Epoch: 38 Idx: 5000 Loss: 0.017109633632788678
Epoch: 38 Idx: 10000 Loss: 0.01970756281360006
Epoch: 38 Idx: 15000 Loss: 0.05948352458204097
Epoch: 38 Idx: 20000 Loss: 0.06720952600858303
Epoch: 39 Idx: 0 Loss: 0.022187947901492713
Epoch: 39 Idx: 5000 Loss: 0.014682082355019907
Epoch: 39 Idx: 10000 Loss: 0.03874955647378191
Epoch: 39 Idx: 15000 Loss: 0.05072221742443959
Epoch: 39 Idx: 20000 Loss: 0.12074543089238858
Epoch: 40 Idx: 0 Loss: 0.072830927467471
Epoch: 40 Idx: 5000 Loss: 0.0260910282655298
Epoch: 40 Idx: 10000 Loss: 0.038391464647651766
Epoch: 40 Idx: 15000 Loss: 0.015065335931342799
Epoch: 40 Idx: 20000 Loss: 0.02677288718523891
Epoch: 41 Idx: 0 Loss: 0.03725494742625932
Epoch: 41 Idx: 5000 Loss: 0.062172505010358925
Epoch: 41 Idx: 10000 Loss: 0.07072731216240855
Epoch: 41 Idx: 15000 Loss: 0.020285666118935237
Epoch: 41 Idx: 20000 Loss: 0.1176480480184551
Epoch: 42 Idx: 0 Loss: 0.02974117410893125
Epoch: 42 Idx: 5000 Loss: 0.02902516139541389
